observableId	simulationConditionId	measurement	time
observable_predator	condition1	4.553487266045083	0.0
observable_predator	condition1	4.647669990268079	0.05
observable_predator	condition1	4.475574463459368	0.1
observable_predator	condition1	4.533578542356643	0.15
observable_predator	condition1	4.444090205073514	0.2
observable_predator	condition1	4.380956329789391	0.25
observable_predator	condition1	4.330969927075258	0.3
observable_predator	condition1	4.117236504215003	0.35
observable_predator	condition1	4.040357361087612	0.4
observable_predator	condition1	3.9451379843577725	0.45
observable_predator	condition1	3.7036235707008336	0.5
observable_predator	condition1	3.792184027264813	0.55
observable_predator	condition1	3.559186350260035	0.6
observable_predator	condition1	3.6715329362989633	0.65
observable_predator	condition1	3.500317176247772	0.7
observable_predator	condition1	3.4828631461234982	0.75
observable_predator	condition1	3.3292249539921785	0.8
observable_predator	condition1	3.1918534001632044	0.85
observable_predator	condition1	3.0436010916236684	0.9
observable_predator	condition1	2.9407049616149896	0.95
observable_predator	condition1	2.9522220177891545	1.0
observable_predator	condition1	2.6431333108747883	1.05
observable_predator	condition1	2.6303775854417566	1.1
observable_predator	condition1	2.4797952516211406	1.15
observable_predator	condition1	2.335491354932131	1.2
observable_predator	condition1	2.29721734258966	1.25
observable_predator	condition1	2.3127528498500123	1.3
observable_predator	condition1	2.2238492972521544	1.35
observable_predator	condition1	2.122354059507448	1.4
observable_predator	condition1	2.2126370196067633	1.45
observable_predator	condition1	1.992254707352425	1.5
observable_predator	condition1	1.8927302291498045	1.55
observable_predator	condition1	1.9267893518550696	1.6
observable_predator	condition1	1.7661303020415964	1.65
observable_predator	condition1	1.7030176095410892	1.7
observable_predator	condition1	1.6538419685628807	1.75
observable_predator	condition1	1.4190182490658994	1.8
observable_predator	condition1	1.4800139596467679	1.85
observable_predator	condition1	1.4187152031240096	1.9
observable_predator	condition1	1.5047080344709873	1.95
observable_predator	condition1	1.3125413424034882	2.0
observable_predator	condition1	1.1552601800483926	2.05
observable_predator	condition1	1.2647487016896646	2.1
observable_predator	condition1	1.1169514061851356	2.15
observable_predator	condition1	1.0313540570833706	2.2
observable_predator	condition1	0.9455685472809321	2.25
observable_predator	condition1	1.0303618365992884	2.3
observable_predator	condition1	1.0055836133381588	2.35
observable_predator	condition1	1.1271380039024135	2.4
observable_predator	condition1	0.9408805757003157	2.45
observable_predator	condition1	1.0190221026314663	2.5
observable_predator	condition1	0.9201175203300608	2.55
observable_predator	condition1	0.9565229370872419	2.6
observable_predator	condition1	0.8717384829771104	2.65
observable_predator	condition1	0.9623133333785585	2.7
observable_predator	condition1	0.7572666246099076	2.75
observable_predator	condition1	0.6641647039763272	2.8
observable_predator	condition1	0.8142952514013305	2.85
observable_predator	condition1	0.576374739989009	2.9
observable_predator	condition1	0.6309786579332202	2.95
observable_predator	condition1	0.4494571106189141	3.0
observable_predator	condition1	0.6234638892773693	3.05
observable_predator	condition1	0.6490133415038213	3.1
observable_predator	condition1	0.5718131452872967	3.15
observable_predator	condition1	0.47938418503354263	3.2
observable_predator	condition1	0.26299657171678026	3.25
observable_predator	condition1	0.4877106728529438	3.3
observable_predator	condition1	0.5990837874318666	3.35
observable_predator	condition1	0.5247904120788608	3.4
observable_predator	condition1	0.5372516598465163	3.45
observable_predator	condition1	0.40262886740489545	3.5
observable_predator	condition1	0.32799611163134795	3.55
observable_predator	condition1	0.5801143400646024	3.6
observable_predator	condition1	0.2625886800601855	3.65
observable_predator	condition1	0.1359097408142525	3.7
observable_predator	condition1	0.5560874829742023	3.75
observable_predator	condition1	0.27823568110346114	3.8
observable_predator	condition1	0.5101752842642513	3.85
observable_predator	condition1	0.34775686549250884	3.9
observable_predator	condition1	0.486762149781615	3.95
observable_predator	condition1	0.3461085210881573	4.0
observable_predator	condition1	0.4039740242080783	4.05
observable_predator	condition1	0.3536398643090788	4.1
observable_predator	condition1	0.29508273943494	4.15
observable_predator	condition1	0.2775209051741969	4.2
observable_predator	condition1	0.2557329173775961	4.25
observable_predator	condition1	0.22402660437888522	4.3
observable_predator	condition1	0.23810903902470795	4.35
observable_predator	condition1	0.12505690871868694	4.4
observable_predator	condition1	0.2507908447669349	4.45
observable_predator	condition1	0.19250357410120283	4.5
observable_predator	condition1	0.27264653281203355	4.55
observable_predator	condition1	0.35220150730992766	4.6
observable_predator	condition1	0.235170410441238	4.65
observable_predator	condition1	0.1310744026083829	4.7
observable_predator	condition1	0.20292937265701766	4.75
observable_predator	condition1	0.28012781362321554	4.8
observable_predator	condition1	0.16980562434289254	4.85
observable_predator	condition1	0.0007766073695887055	4.9
observable_predator	condition1	0.40972405434859405	4.95
observable_predator	condition1	0.3154378519365185	5.0
observable_predator	condition1	0.16703269110666052	5.05
observable_predator	condition1	0.13069059200855532	5.1
observable_predator	condition1	0.20206478012431422	5.15
observable_predator	condition1	0.1724944933539563	5.2
observable_predator	condition1	0.1998132527539325	5.25
observable_predator	condition1	0.1588075234781111	5.3
observable_predator	condition1	0.10532737872619094	5.35
observable_predator	condition1	0.3970079707706065	5.4
observable_predator	condition1	0.018308660458155185	5.45
observable_predator	condition1	0.16630917675309978	5.5
observable_predator	condition1	0.19447835119142654	5.55
observable_predator	condition1	0.25188530250293784	5.6
observable_predator	condition1	0.31189729588291404	5.65
observable_predator	condition1	0.3883941432932795	5.7
observable_predator	condition1	0.2519471985980069	5.75
observable_predator	condition1	0.2506555587771208	5.8
observable_predator	condition1	0.22606946696553848	5.85
observable_predator	condition1	0.29967742721319324	5.9
observable_predator	condition1	0.3389890118409492	5.95
observable_predator	condition1	0.46652097946698184	6.0
observable_predator	condition1	0.26533788962775195	6.05
observable_predator	condition1	0.4652442892823545	6.1
observable_predator	condition1	0.48319318692585944	6.15
observable_predator	condition1	0.21376813507757964	6.2
observable_predator	condition1	0.5392614411184855	6.25
observable_predator	condition1	0.4997501585611476	6.3
observable_predator	condition1	0.668419249336829	6.35
observable_predator	condition1	0.5806409748841153	6.4
observable_predator	condition1	0.5289088586753676	6.45
observable_predator	condition1	0.6927733696367248	6.5
observable_predator	condition1	0.7891001048298258	6.55
observable_predator	condition1	0.9127338159644033	6.6
observable_predator	condition1	0.9376809839244663	6.65
observable_predator	condition1	1.0611978930922705	6.7
observable_predator	condition1	1.3756030641430688	6.75
observable_predator	condition1	1.5546059026920336	6.8
observable_predator	condition1	1.7619709430353492	6.85
observable_predator	condition1	1.9346886096911275	6.9
observable_predator	condition1	2.0727336648690486	6.95
observable_predator	condition1	2.272238895834443	7.0
observable_predator	condition1	2.668139448344282	7.05
observable_predator	condition1	3.0194204206054325	7.1
observable_predator	condition1	3.2924059595987276	7.15
observable_predator	condition1	3.3350297640349553	7.2
observable_predator	condition1	3.893920483503906	7.25
observable_predator	condition1	3.867030724012856	7.3
observable_predator	condition1	4.211952886081971	7.35
observable_predator	condition1	4.331929226757549	7.4
observable_predator	condition1	4.593812508077363	7.45
observable_predator	condition1	4.52346126153414	7.5
observable_predator	condition1	4.536087685752672	7.55
observable_predator	condition1	4.718451647958256	7.6
observable_predator	condition1	4.66504618332875	7.65
observable_predator	condition1	4.529833392771844	7.7
observable_predator	condition1	4.4514391258132004	7.75
observable_predator	condition1	4.2983543123611865	7.8
observable_predator	condition1	4.235930373385145	7.85
observable_predator	condition1	4.31024730297356	7.9
observable_predator	condition1	4.23284561710776	7.95
observable_predator	condition1	4.232190516482504	8.0
observable_predator	condition1	4.01290538369973	8.05
observable_predator	condition1	3.951133633602491	8.1
observable_predator	condition1	3.9831799506159706	8.15
observable_predator	condition1	3.989471281444418	8.2
observable_predator	condition1	3.5434456803993797	8.25
observable_predator	condition1	3.621549277518416	8.3
observable_predator	condition1	3.4031340788816995	8.35
observable_predator	condition1	3.4616281517920258	8.4
observable_predator	condition1	2.9434553980490925	8.45
observable_predator	condition1	2.856235101720846	8.5
observable_predator	condition1	2.9375591849110934	8.55
observable_predator	condition1	2.7110455911408398	8.6
observable_predator	condition1	2.7936056233315587	8.65
observable_predator	condition1	2.723085855805371	8.7
observable_predator	condition1	2.5643285092263004	8.75
observable_predator	condition1	2.5207208117551185	8.8
observable_predator	condition1	2.2794609663029863	8.85
observable_predator	condition1	2.445172115096088	8.9
observable_predator	condition1	2.3191002582698976	8.95
observable_predator	condition1	2.2024799424831993	9.0
observable_predator	condition1	2.006302579214529	9.05
observable_predator	condition1	2.0671309608253052	9.1
observable_predator	condition1	1.9232101274334876	9.15
observable_predator	condition1	1.6879722777688062	9.2
observable_predator	condition1	1.7169822387149425	9.25
observable_predator	condition1	1.5599984640358078	9.3
observable_predator	condition1	1.490216323337389	9.35
observable_predator	condition1	1.5910820030319355	9.4
observable_predator	condition1	1.568153297645586	9.45
observable_predator	condition1	1.4610233047563772	9.5
observable_predator	condition1	1.4513753416758626	9.55
observable_predator	condition1	1.3224587786083484	9.6
observable_predator	condition1	1.3408204223617632	9.65
observable_predator	condition1	1.1925547152692222	9.7
observable_predator	condition1	1.089145178600096	9.75
observable_predator	condition1	1.1610105607300083	9.8
observable_predator	condition1	1.1637278954788912	9.85
observable_predator	condition1	1.0401360479962787	9.9
observable_predator	condition1	1.2143686812480825	9.95
observable_predator	condition1	1.0357048984877113	10.0
observable_prey	condition1	0.5043153764060611	0.0
observable_prey	condition1	0.28260244062013323	0.05
observable_prey	condition1	0.30359363371987885	0.1
observable_prey	condition1	0.0708574107965938	0.15
observable_prey	condition1	0.3192645535886146	0.2
observable_prey	condition1	0.34838038872308075	0.25
observable_prey	condition1	0.046330676389446795	0.3
observable_prey	condition1	0.16481830815625848	0.35
observable_prey	condition1	0.3457314488533104	0.4
observable_prey	condition1	0.17569578066659117	0.45
observable_prey	condition1	-0.046152398905042316	0.5
observable_prey	condition1	0.13661567449262424	0.55
observable_prey	condition1	0.054169548732306616	0.6
observable_prey	condition1	0.13588526279758015	0.65
observable_prey	condition1	0.05918636893985929	0.7
observable_prey	condition1	0.05383830159316752	0.75
observable_prey	condition1	-0.10942518404573977	0.8
observable_prey	condition1	0.1358965150335429	0.85
observable_prey	condition1	0.014401708114841781	0.9
observable_prey	condition1	0.07139830450485525	0.95
observable_prey	condition1	0.05644346095979997	1.0
observable_prey	condition1	0.0024153169029244442	1.05
observable_prey	condition1	0.0746043038623963	1.1
observable_prey	condition1	-0.0391325606634074	1.15
observable_prey	condition1	0.07592078303391236	1.2
observable_prey	condition1	0.027176353556092908	1.25
observable_prey	condition1	-0.17974369836019058	1.3
observable_prey	condition1	0.05613717895594032	1.35
observable_prey	condition1	-0.05133199828761093	1.4
observable_prey	condition1	-0.05677273246662462	1.45
observable_prey	condition1	0.12659411208029986	1.5
observable_prey	condition1	0.013591353569809773	1.55
observable_prey	condition1	-0.09911704137331041	1.6
observable_prey	condition1	-0.1627817660037173	1.65
observable_prey	condition1	0.14175672840991566	1.7
observable_prey	condition1	-0.02755850937970738	1.75
observable_prey	condition1	0.1916527510823613	1.8
observable_prey	condition1	-0.009742345740734744	1.85
observable_prey	condition1	0.0957655272573629	1.9
observable_prey	condition1	-0.005967657654714319	1.95
observable_prey	condition1	0.2569522140853442	2.0
observable_prey	condition1	0.20205987266009812	2.05
observable_prey	condition1	0.061708907643128544	2.1
observable_prey	condition1	0.18772421743290424	2.15
observable_prey	condition1	0.10765208368792688	2.2
observable_prey	condition1	0.20788534835631883	2.25
observable_prey	condition1	0.08623360628413483	2.3
observable_prey	condition1	0.09392347030245511	2.35
observable_prey	condition1	0.0727754145188085	2.4
observable_prey	condition1	0.027875183362688447	2.45
observable_prey	condition1	0.16759500489674717	2.5
observable_prey	condition1	0.06399778913221943	2.55
observable_prey	condition1	0.013252109701699412	2.6
observable_prey	condition1	0.02639547961785782	2.65
observable_prey	condition1	-0.01384279933280036	2.7
observable_prey	condition1	0.02498754242306378	2.75
observable_prey	condition1	0.07765208441508756	2.8
observable_prey	condition1	-0.05696005924959433	2.85
observable_prey	condition1	0.004228019048973637	2.9
observable_prey	condition1	-0.07806857867571185	2.95
observable_prey	condition1	-0.024936543838283365	3.0
observable_prey	condition1	0.005343555152930543	3.05
observable_prey	condition1	-0.13052620893017491	3.1
observable_prey	condition1	0.05733411659257249	3.15
observable_prey	condition1	0.31241478977695536	3.2
observable_prey	condition1	0.2311635318620288	3.25
observable_prey	condition1	0.01454134751396844	3.3
observable_prey	condition1	0.011618756499715624	3.35
observable_prey	condition1	-0.13127152737120762	3.4
observable_prey	condition1	0.2998529425874074	3.45
observable_prey	condition1	-0.046725894214664665	3.5
observable_prey	condition1	0.12859825910077957	3.55
observable_prey	condition1	0.13649929905514968	3.6
observable_prey	condition1	0.11730224309123152	3.65
observable_prey	condition1	0.08893665302941352	3.7
observable_prey	condition1	0.16696488963844694	3.75
observable_prey	condition1	0.2612465525393502	3.8
observable_prey	condition1	0.01779716229583085	3.85
observable_prey	condition1	-0.029814602788572897	3.9
observable_prey	condition1	0.16566960771631517	3.95
observable_prey	condition1	0.22333843004983206	4.0
observable_prey	condition1	0.09005571479057307	4.05
observable_prey	condition1	0.24907497946798401	4.1
observable_prey	condition1	0.09365577303443484	4.15
observable_prey	condition1	0.017688751399767055	4.2
observable_prey	condition1	0.0068242279891481405	4.25
observable_prey	condition1	0.08409264604800273	4.3
observable_prey	condition1	0.22233743029325256	4.35
observable_prey	condition1	0.39469084198079196	4.4
observable_prey	condition1	0.16489229735113572	4.45
observable_prey	condition1	0.17231035894464558	4.5
observable_prey	condition1	0.5044229141515795	4.55
observable_prey	condition1	0.30283646189827346	4.6
observable_prey	condition1	0.3335542221778631	4.65
observable_prey	condition1	0.20357517740120726	4.7
observable_prey	condition1	0.30267672538472884	4.75
observable_prey	condition1	0.437192535862876	4.8
observable_prey	condition1	0.3971807914666287	4.85
observable_prey	condition1	0.394897956298523	4.9
observable_prey	condition1	0.4569153543059513	4.95
observable_prey	condition1	0.2113578720636937	5.0
observable_prey	condition1	0.2442854763259738	5.05
observable_prey	condition1	0.42703133158172263	5.1
observable_prey	condition1	0.13744936202502833	5.15
observable_prey	condition1	0.3485903602358142	5.2
observable_prey	condition1	0.549163877044179	5.25
observable_prey	condition1	0.3778796966690445	5.3
observable_prey	condition1	0.5180958723296303	5.35
observable_prey	condition1	0.42507398493630244	5.4
observable_prey	condition1	0.6743006387253456	5.45
observable_prey	condition1	0.7870084969010185	5.5
observable_prey	condition1	0.8641624584651435	5.55
observable_prey	condition1	0.8811684251688918	5.6
observable_prey	condition1	0.8157184478960846	5.65
observable_prey	condition1	0.6128290480843581	5.7
observable_prey	condition1	0.7493311502127845	5.75
observable_prey	condition1	0.7240117273467565	5.8
observable_prey	condition1	0.9754232451348817	5.85
observable_prey	condition1	0.9015877355359162	5.9
observable_prey	condition1	1.0827420795226395	5.95
observable_prey	condition1	0.993059472810315	6.0
observable_prey	condition1	1.2181930990551884	6.05
observable_prey	condition1	1.2064570414457767	6.1
observable_prey	condition1	1.199171366449857	6.15
observable_prey	condition1	1.3344541249588606	6.2
observable_prey	condition1	1.4243970663641017	6.25
observable_prey	condition1	1.5149570453149899	6.3
observable_prey	condition1	1.3839498623279969	6.35
observable_prey	condition1	1.5332676405155488	6.4
observable_prey	condition1	1.5404282480089624	6.45
observable_prey	condition1	1.5373030575797835	6.5
observable_prey	condition1	1.7289857398863424	6.55
observable_prey	condition1	1.7569361173339977	6.6
observable_prey	condition1	1.8359856024168366	6.65
observable_prey	condition1	1.7970707387493179	6.7
observable_prey	condition1	1.7288780705825524	6.75
observable_prey	condition1	1.8642981759073836	6.8
observable_prey	condition1	1.9810423641266552	6.85
observable_prey	condition1	1.692689693520367	6.9
observable_prey	condition1	1.7045317358960546	6.95
observable_prey	condition1	1.837718484831127	7.0
observable_prey	condition1	1.5258165444674803	7.05
observable_prey	condition1	1.5249818934312025	7.1
observable_prey	condition1	1.290738813120012	7.15
observable_prey	condition1	1.3124020913953933	7.2
observable_prey	condition1	1.1676031636323558	7.25
observable_prey	condition1	0.9991918723333554	7.3
observable_prey	condition1	0.9885554563615301	7.35
observable_prey	condition1	0.7997712204622633	7.4
observable_prey	condition1	0.7593260951690015	7.45
observable_prey	condition1	0.7411495156197945	7.5
observable_prey	condition1	0.5266325586908505	7.55
observable_prey	condition1	0.3096519043586406	7.6
observable_prey	condition1	0.3660694854144919	7.65
observable_prey	condition1	0.3158523189945043	7.7
observable_prey	condition1	0.304606755188109	7.75
observable_prey	condition1	0.2244967547151881	7.8
observable_prey	condition1	0.44338702310860095	7.85
observable_prey	condition1	0.03545395741356672	7.9
observable_prey	condition1	0.24555450658942257	7.95
observable_prey	condition1	0.08768340921520025	8.0
observable_prey	condition1	0.2432194262706609	8.05
observable_prey	condition1	0.12712648541455196	8.1
observable_prey	condition1	0.23851352370654466	8.15
observable_prey	condition1	0.08427941084696389	8.2
observable_prey	condition1	0.0560753583621245	8.25
observable_prey	condition1	0.10785606079865961	8.3
observable_prey	condition1	-0.0691341437285484	8.35
observable_prey	condition1	0.10514825912238768	8.4
observable_prey	condition1	0.018413504905670126	8.45
observable_prey	condition1	0.08559753637629106	8.5
observable_prey	condition1	0.012110947617222284	8.55
observable_prey	condition1	0.05812044297086014	8.6
observable_prey	condition1	0.044578585398807706	8.65
observable_prey	condition1	0.01701794324763673	8.7
observable_prey	condition1	-0.039517693715897466	8.75
observable_prey	condition1	-0.03452481500353862	8.8
observable_prey	condition1	-0.01587774355441992	8.85
observable_prey	condition1	0.14072798643410603	8.9
observable_prey	condition1	0.10685818046939778	8.95
observable_prey	condition1	-0.022108586928396512	9.0
observable_prey	condition1	0.11579414914813917	9.05
observable_prey	condition1	0.04780315123447376	9.1
observable_prey	condition1	0.07092434486343052	9.15
observable_prey	condition1	0.12058673616367285	9.2
observable_prey	condition1	0.0770707285578076	9.25
observable_prey	condition1	0.09708506156620317	9.3
observable_prey	condition1	-0.10067816350876428	9.35
observable_prey	condition1	0.09548138609486137	9.4
observable_prey	condition1	0.024017038150105786	9.45
observable_prey	condition1	0.0775458231060036	9.5
observable_prey	condition1	0.07088080943029762	9.55
observable_prey	condition1	-0.054054264592961206	9.6
observable_prey	condition1	0.047384679565831034	9.65
observable_prey	condition1	0.21597153659907264	9.7
observable_prey	condition1	0.0481881749389167	9.75
observable_prey	condition1	0.10909365371704352	9.8
observable_prey	condition1	-0.05488292126148899	9.85
observable_prey	condition1	0.01209586593540269	9.9
observable_prey	condition1	0.1139017874879503	9.95
observable_prey	condition1	0.2890102623176108	10.0
